id,scenario,repetition,seed,middle,variation,step,starting,budget,completed,status,reason,invariant_failures,replay_mismatches,seconds,nonfinite,bounds,membership,duplicate,stage,measurements,fit,direction,pause_reason,boundary
866,174,1,202783141,8.5,0.5,0.5,2,0,20,complete,,0,0,0.0270906,0,0,0,0,0,0,0,0,0,0
870,174,5,202783145,8.5,0.5,0.5,2,0,20,complete,,0,0,0.0249979,0,0,0,0,0,0,0,0,0,0
874,175,4,202784144,1.5,1,0.5,2,0,20,complete,,0,0,0.29878,0,0,0,0,0,0,0,0,0,0
878,176,3,202785143,5,1,0.5,2,0,20,complete,,0,0,0.297588,0,0,0,0,0,0,0,0,0,0
882,177,2,202786142,8.5,1,0.5,2,0,20,complete,,0,0,0.2370932,0,0,0,0,0,0,0,0,0,0
886,178,1,202787141,1.5,1.5,0.5,2,0,20,complete,,0,0,0.2931293,0,0,0,0,0,0,0,0,0,0
890,178,5,202787145,1.5,1.5,0.5,2,0,20,complete,,0,0,0.3112247,0,0,0,0,0,0,0,0,0,0
894,179,4,202788144,5,1.5,0.5,2,0,20,complete,,0,0,0.3182843,0,0,0,0,0,0,0,0,0,0
898,180,3,202789143,8.5,1.5,0.5,2,0,20,complete,,0,0,0.2802062,0,0,0,0,0,0,0,0,0,0
902,181,2,202790142,1.5,0.15,0.05,0.25,0,62,complete,,0,0,0.5116274,0,0,0,0,0,0,0,0,0,0
906,182,1,202791141,5,0.15,0.05,0.25,0,62,complete,,0,0,0.5362552,0,0,0,0,0,0,0,0,0,0
910,182,5,202791145,5,0.15,0.05,0.25,0,62,complete,,0,0,0.5587713,0,0,0,0,0,0,0,0,0,0
914,183,4,202792144,8.5,0.15,0.05,0.25,0,62,complete,,0,0,0.5437994,0,0,0,0,0,0,0,0,0,0
918,184,3,202793143,1.5,0.25,0.05,0.25,0,62,complete,,0,0,0.6113769,0,0,0,0,0,0,0,0,0,0
922,185,2,202794142,5,0.25,0.05,0.25,0,62,complete,,0,0,0.635272,0,0,0,0,0,0,0,0,0,0
926,186,1,202795141,8.5,0.25,0.05,0.25,0,62,complete,,0,0,0.5877099,0,0,0,0,0,0,0,0,0,0
930,186,5,202795145,8.5,0.25,0.05,0.25,0,62,complete,,0,0,0.5543504,0,0,0,0,0,0,0,0,0,0
934,187,4,202796144,1.5,0.5,0.05,0.25,0,62,complete,,0,0,0.6092097,0,0,0,0,0,0,0,0,0,0
938,188,3,202797143,5,0.5,0.05,0.25,0,62,complete,,0,0,0.5697942,0,0,0,0,0,0,0,0,0,0
942,189,2,202798142,8.5,0.5,0.05,0.25,0,62,complete,,0,0,0.5481391,0,0,0,0,0,0,0,0,0,0
946,190,1,202799141,1.5,1,0.05,0.25,0,62,complete,,0,0,0.5534539,0,0,0,0,0,0,0,0,0,0
950,190,5,202799145,1.5,1,0.05,0.25,0,62,complete,,0,0,0.5714202,0,0,0,0,0,0,0,0,0,0
954,191,4,202800144,5,1,0.05,0.25,0,62,complete,,0,0,0.5349298,0,0,0,0,0,0,0,0,0,0
958,192,3,202801143,8.5,1,0.05,0.25,0,62,complete,,0,0,0.5624378,0,0,0,0,0,0,0,0,0,0
962,193,2,202802142,1.5,1.5,0.05,0.25,0,4,paused,no_interaction_at_min_gap,0,0,0.0157298,0,0,0,0,0,0,0,0,0,0
966,194,1,202803141,5,1.5,0.05,0.25,0,62,complete,,0,0,0.5598638,0,0,0,0,0,0,0,0,0,0
970,194,5,202803145,5,1.5,0.05,0.25,0,62,complete,,0,0,0.5764161,0,0,0,0,0,0,0,0,0,0
974,195,4,202804144,8.5,1.5,0.05,0.25,0,62,complete,,0,0,0.5351405,0,0,0,0,0,0,0,0,0,0
978,196,3,202805143,1.5,0.15,0.1,0.25,0,62,complete,,0,0,0.5423463,0,0,0,0,0,0,0,0,0,0
982,197,2,202806142,5,0.15,0.1,0.25,0,62,complete,,0,0,0.545902,0,0,0,0,0,0,0,0,0,0
986,198,1,202807141,8.5,0.15,0.1,0.25,0,62,complete,,0,0,0.5153477,0,0,0,0,0,0,0,0,0,0
990,198,5,202807145,8.5,0.15,0.1,0.25,0,62,complete,,0,0,0.5239839,0,0,0,0,0,0,0,0,0,0
994,199,4,202808144,1.5,0.25,0.1,0.25,0,62,complete,,0,0,0.5175522,0,0,0,0,0,0,0,0,0,0
998,200,3,202809143,5,0.25,0.1,0.25,0,62,complete,,0,0,0.5002485,0,0,0,0,0,0,0,0,0,0
1002,201,2,202810142,8.5,0.25,0.1,0.25,0,62,complete,,0,0,0.519788,0,0,0,0,0,0,0,0,0,0
1006,202,1,202811141,1.5,0.5,0.1,0.25,0,62,complete,,0,0,0.5532273,0,0,0,0,0,0,0,0,0,0
1010,202,5,202811145,1.5,0.5,0.1,0.25,0,62,complete,,0,0,0.5494947,0,0,0,0,0,0,0,0,0,0
1014,203,4,202812144,5,0.5,0.1,0.25,0,62,complete,,0,0,0.5241775,0,0,0,0,0,0,0,0,0,0
1018,204,3,202813143,8.5,0.5,0.1,0.25,0,62,complete,,0,0,0.5599739,0,0,0,0,0,0,0,0,0,0
1022,205,2,202814142,1.5,1,0.1,0.25,0,62,complete,,0,0,0.6219556,0,0,0,0,0,0,0,0,0,0
1026,206,1,202815141,5,1,0.1,0.25,0,62,complete,,0,0,0.5418009,0,0,0,0,0,0,0,0,0,0
1030,206,5,202815145,5,1,0.1,0.25,0,62,complete,,0,0,0.5748959,0,0,0,0,0,0,0,0,0,0
1034,207,4,202816144,8.5,1,0.1,0.25,0,62,complete,,0,0,0.5170136,0,0,0,0,0,0,0,0,0,0
1038,208,3,202817143,1.5,1.5,0.1,0.25,0,62,complete,,0,0,0.5877789,0,0,0,0,0,0,0,0,0,0
1042,209,2,202818142,5,1.5,0.1,0.25,0,62,complete,,0,0,0.5751177,0,0,0,0,0,0,0,0,0,0
1046,210,1,202819141,8.5,1.5,0.1,0.25,0,62,complete,,0,0,0.5597383,0,0,0,0,0,0,0,0,0,0
1050,210,5,202819145,8.5,1.5,0.1,0.25,0,62,complete,,0,0,0.5609555,0,0,0,0,0,0,0,0,0,0
1054,211,4,202820144,1.5,0.15,0.15,0.25,0,62,complete,,0,0,0.508116,0,0,0,0,0,0,0,0,0,0
1058,212,3,202821143,5,0.15,0.15,0.25,0,62,complete,,0,0,0.5026445,0,0,0,0,0,0,0,0,0,0
1062,213,2,202822142,8.5,0.15,0.15,0.25,0,62,complete,,0,0,0.5321163,0,0,0,0,0,0,0,0,0,0
1066,214,1,202823141,1.5,0.25,0.15,0.25,0,62,complete,,0,0,0.5006077,0,0,0,0,0,0,0,0,0,0
1070,214,5,202823145,1.5,0.25,0.15,0.25,0,62,complete,,0,0,0.5477083,0,0,0,0,0,0,0,0,0,0
1074,215,4,202824144,5,0.25,0.15,0.25,0,62,complete,,0,0,0.0708389,0,0,0,0,0,0,0,0,0,0
1078,216,3,202825143,8.5,0.25,0.15,0.25,0,62,complete,,0,0,0.4917212,0,0,0,0,0,0,0,0,0,0
1082,217,2,202826142,1.5,0.5,0.15,0.25,0,62,complete,,0,0,0.5963184,0,0,0,0,0,0,0,0,0,0
1086,218,1,202827141,5,0.5,0.15,0.25,0,62,complete,,0,0,0.4981614,0,0,0,0,0,0,0,0,0,0
1090,218,5,202827145,5,0.5,0.15,0.25,0,62,complete,,0,0,0.5656153,0,0,0,0,0,0,0,0,0,0
1094,219,4,202828144,8.5,0.5,0.15,0.25,0,62,complete,,0,0,0.5396733,0,0,0,0,0,0,0,0,0,0
1098,220,3,202829143,1.5,1,0.15,0.25,0,62,complete,,0,0,0.6110578,0,0,0,0,0,0,0,0,0,0
1102,221,2,202830142,5,1,0.15,0.25,0,62,complete,,0,0,0.5593881,0,0,0,0,0,0,0,0,0,0
1106,222,1,202831141,8.5,1,0.15,0.25,0,62,complete,,0,0,0.5984021,0,0,0,0,0,0,0,0,0,0
1110,222,5,202831145,8.5,1,0.15,0.25,0,62,complete,,0,0,0.6151921,0,0,0,0,0,0,0,0,0,0
1114,223,4,202832144,1.5,1.5,0.15,0.25,0,62,complete,,0,0,0.5581173,0,0,0,0,0,0,0,0,0,0
1118,224,3,202833143,5,1.5,0.15,0.25,0,62,complete,,0,0,0.6229773,0,0,0,0,0,0,0,0,0,0
1122,225,2,202834142,8.5,1.5,0.15,0.25,0,62,complete,,0,0,0.5519305,0,0,0,0,0,0,0,0,0,0
1126,226,1,202835141,1.5,0.15,0.5,0.25,0,62,complete,,0,0,0.0740734,0,0,0,0,0,0,0,0,0,0
1130,226,5,202835145,1.5,0.15,0.5,0.25,0,62,complete,,0,0,0.0800802,0,0,0,0,0,0,0,0,0,0
1134,227,4,202836144,5,0.15,0.5,0.25,0,62,complete,,0,0,0.0829376,0,0,0,0,0,0,0,0,0,0
1138,228,3,202837143,8.5,0.15,0.5,0.25,0,62,complete,,0,0,0.076556,0,0,0,0,0,0,0,0,0,0
1142,229,2,202838142,1.5,0.25,0.5,0.25,0,62,complete,,0,0,0.0805988,0,0,0,0,0,0,0,0,0,0
1146,230,1,202839141,5,0.25,0.5,0.25,0,62,complete,,0,0,0.0817062,0,0,0,0,0,0,0,0,0,0
1150,230,5,202839145,5,0.25,0.5,0.25,0,62,complete,,0,0,0.102397,0,0,0,0,0,0,0,0,0,0
1154,231,4,202840144,8.5,0.25,0.5,0.25,0,62,complete,,0,0,0.1223244,0,0,0,0,0,0,0,0,0,0
1158,232,3,202841143,1.5,0.5,0.5,0.25,0,62,complete,,0,0,1.0085017,0,0,0,0,0,0,0,0,0,0
1162,233,2,202842142,5,0.5,0.5,0.25,0,62,complete,,0,0,1.0695874,0,0,0,0,0,0,0,0,0,0
1166,234,1,202843141,8.5,0.5,0.5,0.25,0,62,complete,,0,0,0.8902363,0,0,0,0,0,0,0,0,0,0
1170,234,5,202843145,8.5,0.5,0.5,0.25,0,62,complete,,0,0,0.0739899,0,0,0,0,0,0,0,0,0,0
1174,235,4,202844144,1.5,1,0.5,0.25,0,62,complete,,0,0,0.7855737,0,0,0,0,0,0,0,0,0,0
1178,236,3,202845143,5,1,0.5,0.25,0,62,complete,,0,0,0.797676,0,0,0,0,0,0,0,0,0,0
1182,237,2,202846142,8.5,1,0.5,0.25,0,62,complete,,0,0,0.7180717,0,0,0,0,0,0,0,0,0,0
1186,238,1,202847141,1.5,1.5,0.5,0.25,0,62,complete,,0,0,0.6893008,0,0,0,0,0,0,0,0,0,0
1190,238,5,202847145,1.5,1.5,0.5,0.25,0,62,complete,,0,0,0.6678568,0,0,0,0,0,0,0,0,0,0
1194,239,4,202848144,5,1.5,0.5,0.25,0,62,complete,,0,0,0.7409143,0,0,0,0,0,0,0,0,0,0
1198,240,3,202849143,8.5,1.5,0.5,0.25,0,62,complete,,0,0,0.6318688,0,0,0,0,0,0,0,0,0,0
1202,241,2,202850142,1.5,0.15,0.05,1,0,62,complete,,0,0,0.4516768,0,0,0,0,0,0,0,0,0,0
1206,242,1,202851141,5,0.15,0.05,1,0,62,complete,,0,0,0.7325023,0,0,0,0,0,0,0,0,0,0
1210,242,5,202851145,5,0.15,0.05,1,0,62,complete,,0,0,0.6240301,0,0,0,0,0,0,0,0,0,0
1214,243,4,202852144,8.5,0.15,0.05,1,0,62,complete,,0,0,0.0971043,0,0,0,0,0,0,0,0,0,0
1218,244,3,202853143,1.5,0.25,0.05,1,0,62,complete,,0,0,1.0354326,0,0,0,0,0,0,0,0,0,0
1222,245,2,202854142,5,0.25,0.05,1,0,62,complete,,0,0,0.9667168,0,0,0,0,0,0,0,0,0,0
1226,246,1,202855141,8.5,0.25,0.05,1,0,62,complete,,0,0,0.5192881,0,0,0,0,0,0,0,0,0,0
1230,246,5,202855145,8.5,0.25,0.05,1,0,62,complete,,0,0,0.6445141,0,0,0,0,0,0,0,0,0,0
1234,247,4,202856144,1.5,0.5,0.05,1,0,62,complete,,0,0,0.7256934,0,0,0,0,0,0,0,0,0,0
1238,248,3,202857143,5,0.5,0.05,1,0,62,complete,,0,0,1.5294276,0,0,0,0,0,0,0,0,0,0
1242,249,2,202858142,8.5,0.5,0.05,1,0,62,complete,,0,0,0.5181552,0,0,0,0,0,0,0,0,0,0
1246,250,1,202859141,1.5,1,0.05,1,0,62,complete,,0,0,0.6027927,0,0,0,0,0,0,0,0,0,0
1250,250,5,202859145,1.5,1,0.05,1,0,62,complete,,0,0,0.5914124,0,0,0,0,0,0,0,0,0,0
1254,251,4,202860144,5,1,0.05,1,0,62,complete,,0,0,0.5616536,0,0,0,0,0,0,0,0,0,0
1258,252,3,202861143,8.5,1,0.05,1,0,62,complete,,0,0,0.6215552,0,0,0,0,0,0,0,0,0,0
1262,253,2,202862142,1.5,1.5,0.05,1,0,62,complete,,0,0,0.538406,0,0,0,0,0,0,0,0,0,0
1266,254,1,202863141,5,1.5,0.05,1,0,62,complete,,0,0,0.6068206,0,0,0,0,0,0,0,0,0,0
1270,254,5,202863145,5,1.5,0.05,1,0,62,complete,,0,0,0.6713658,0,0,0,0,0,0,0,0,0,0
1274,255,4,202864144,8.5,1.5,0.05,1,0,62,complete,,0,0,0.6075258,0,0,0,0,0,0,0,0,0,0
1278,256,3,202865143,1.5,0.15,0.1,1,0,62,complete,,0,0,0.0791378,0,0,0,0,0,0,0,0,0,0
1282,257,2,202866142,5,0.15,0.1,1,0,62,complete,,0,0,0.6523225,0,0,0,0,0,0,0,0,0,0
1286,258,1,202867141,8.5,0.15,0.1,1,0,62,complete,,0,0,0.0811406,0,0,0,0,0,0,0,0,0,0
1290,258,5,202867145,8.5,0.15,0.1,1,0,62,complete,,0,0,0.5396762,0,0,0,0,0,0,0,0,0,0
1294,259,4,202868144,1.5,0.25,0.1,1,0,62,complete,,0,0,0.3851303,0,0,0,0,0,0,0,0,0,0
1298,260,3,202869143,5,0.25,0.1,1,0,62,complete,,0,0,0.5998722,0,0,0,0,0,0,0,0,0,0
1302,261,2,202870142,8.5,0.25,0.1,1,0,62,complete,,0,0,0.5253279,0,0,0,0,0,0,0,0,0,0
1306,262,1,202871141,1.5,0.5,0.1,1,0,62,complete,,0,0,0.5667005,0,0,0,0,0,0,0,0,0,0
1310,262,5,202871145,1.5,0.5,0.1,1,0,62,complete,,0,0,0.5755822,0,0,0,0,0,0,0,0,0,0
1314,263,4,202872144,5,0.5,0.1,1,0,62,complete,,0,0,0.8905213,0,0,0,0,0,0,0,0,0,0
1318,264,3,202873143,8.5,0.5,0.1,1,0,62,complete,,0,0,0.6256819,0,0,0,0,0,0,0,0,0,0
1322,265,2,202874142,1.5,1,0.1,1,0,62,complete,,0,0,0.6100908,0,0,0,0,0,0,0,0,0,0
1326,266,1,202875141,5,1,0.1,1,0,62,complete,,0,0,0.5773588,0,0,0,0,0,0,0,0,0,0
1330,266,5,202875145,5,1,0.1,1,0,62,complete,,0,0,0.5988923,0,0,0,0,0,0,0,0,0,0
1334,267,4,202876144,8.5,1,0.1,1,0,62,complete,,0,0,0.6339336,0,0,0,0,0,0,0,0,0,0
1338,268,3,202877143,1.5,1.5,0.1,1,0,62,complete,,0,0,0.5379129,0,0,0,0,0,0,0,0,0,0
1342,269,2,202878142,5,1.5,0.1,1,0,62,complete,,0,0,0.6441452,0,0,0,0,0,0,0,0,0,0
1346,270,1,202879141,8.5,1.5,0.1,1,0,4,paused,interaction_at_max_gap,0,0,0.0058181,0,0,0,0,0,0,0,0,0,0
1350,270,5,202879145,8.5,1.5,0.1,1,0,62,complete,,0,0,0.9367386,0,0,0,0,0,0,0,0,0,0
1354,271,4,202880144,1.5,0.15,0.15,1,0,62,complete,,0,0,0.5174442,0,0,0,0,0,0,0,0,0,0
1358,272,3,202881143,5,0.15,0.15,1,0,62,complete,,0,0,0.8290834,0,0,0,0,0,0,0,0,0,0
1362,273,2,202882142,8.5,0.15,0.15,1,0,62,complete,,0,0,0.6859077,0,0,0,0,0,0,0,0,0,0
1366,274,1,202883141,1.5,0.25,0.15,1,0,62,complete,,0,0,0.5327295,0,0,0,0,0,0,0,0,0,0
1370,274,5,202883145,1.5,0.25,0.15,1,0,62,complete,,0,0,0.5397536,0,0,0,0,0,0,0,0,0,0
1374,275,4,202884144,5,0.25,0.15,1,0,62,complete,,0,0,0.579662,0,0,0,0,0,0,0,0,0,0
1378,276,3,202885143,8.5,0.25,0.15,1,0,62,complete,,0,0,0.5135876,0,0,0,0,0,0,0,0,0,0
1382,277,2,202886142,1.5,0.5,0.15,1,0,62,complete,,0,0,0.5182838,0,0,0,0,0,0,0,0,0,0
1386,278,1,202887141,5,0.5,0.15,1,0,62,complete,,0,0,1.2268572,0,0,0,0,0,0,0,0,0,0
1390,278,5,202887145,5,0.5,0.15,1,0,62,complete,,0,0,1.1731254,0,0,0,0,0,0,0,0,0,0
1394,279,4,202888144,8.5,0.5,0.15,1,0,62,complete,,0,0,0.8264681,0,0,0,0,0,0,0,0,0,0
1398,280,3,202889143,1.5,1,0.15,1,0,62,complete,,0,0,0.822683,0,0,0,0,0,0,0,0,0,0
1402,281,2,202890142,5,1,0.15,1,0,62,complete,,0,0,0.7412729,0,0,0,0,0,0,0,0,0,0
1406,282,1,202891141,8.5,1,0.15,1,0,62,complete,,0,0,0.6260976,0,0,0,0,0,0,0,0,0,0
1410,282,5,202891145,8.5,1,0.15,1,0,62,complete,,0,0,0.5713448,0,0,0,0,0,0,0,0,0,0
1414,283,4,202892144,1.5,1.5,0.15,1,0,62,complete,,0,0,0.5811666,0,0,0,0,0,0,0,0,0,0
1418,284,3,202893143,5,1.5,0.15,1,0,62,complete,,0,0,1.2422635,0,0,0,0,0,0,0,0,0,0
1422,285,2,202894142,8.5,1.5,0.15,1,0,62,complete,,0,0,0.6446179,0,0,0,0,0,0,0,0,0,0
1426,286,1,202895141,1.5,0.15,0.5,1,0,62,complete,,0,0,0.0903439,0,0,0,0,0,0,0,0,0,0
1430,286,5,202895145,1.5,0.15,0.5,1,0,62,complete,,0,0,0.085891,0,0,0,0,0,0,0,0,0,0
1434,287,4,202896144,5,0.15,0.5,1,0,62,complete,,0,0,0.0949152,0,0,0,0,0,0,0,0,0,0
1438,288,3,202897143,8.5,0.15,0.5,1,0,62,complete,,0,0,0.0847099,0,0,0,0,0,0,0,0,0,0
1442,289,2,202898142,1.5,0.25,0.5,1,0,62,complete,,0,0,0.0880613,0,0,0,0,0,0,0,0,0,0
1446,290,1,202899141,5,0.25,0.5,1,0,62,complete,,0,0,0.3857706,0,0,0,0,0,0,0,0,0,0
1450,290,5,202899145,5,0.25,0.5,1,0,62,complete,,0,0,0.0856688,0,0,0,0,0,0,0,0,0,0
1454,291,4,202900144,8.5,0.25,0.5,1,0,62,complete,,0,0,0.0808409,0,0,0,0,0,0,0,0,0,0
1458,292,3,202901143,1.5,0.5,0.5,1,0,62,complete,,0,0,0.6048726,0,0,0,0,0,0,0,0,0,0
1462,293,2,202902142,5,0.5,0.5,1,0,62,complete,,0,0,0.8243206,0,0,0,0,0,0,0,0,0,0
1466,294,1,202903141,8.5,0.5,0.5,1,0,62,complete,,0,0,0.0751556,0,0,0,0,0,0,0,0,0,0
1470,294,5,202903145,8.5,0.5,0.5,1,0,62,complete,,0,0,0.5748462,0,0,0,0,0,0,0,0,0,0
1474,295,4,202904144,1.5,1,0.5,1,0,62,complete,,0,0,0.5747728,0,0,0,0,0,0,0,0,0,0
1478,296,3,202905143,5,1,0.5,1,0,62,complete,,0,0,0.6388644,0,0,0,0,0,0,0,0,0,0
1482,297,2,202906142,8.5,1,0.5,1,0,62,complete,,0,0,0.5732008,0,0,0,0,0,0,0,0,0,0
1486,298,1,202907141,1.5,1.5,0.5,1,0,62,complete,,0,0,0.5127574,0,0,0,0,0,0,0,0,0,0
1490,298,5,202907145,1.5,1.5,0.5,1,0,62,complete,,0,0,0.6412319,0,0,0,0,0,0,0,0,0,0
1494,299,4,202908144,5,1.5,0.5,1,0,62,complete,,0,0,0.9071441,0,0,0,0,0,0,0,0,0,0
1498,300,3,202909143,8.5,1.5,0.5,1,0,62,complete,,0,0,0.9975373,0,0,0,0,0,0,0,0,0,0
1502,301,2,202910142,1.5,0.15,0.05,2,0,62,complete,,0,0,0.0909523,0,0,0,0,0,0,0,0,0,0
1506,302,1,202911141,5,0.15,0.05,2,0,62,complete,,0,0,0.7886536,0,0,0,0,0,0,0,0,0,0
1510,302,5,202911145,5,0.15,0.05,2,0,62,complete,,0,0,0.8928738,0,0,0,0,0,0,0,0,0,0
1514,303,4,202912144,8.5,0.15,0.05,2,0,62,complete,,0,0,0.0993363,0,0,0,0,0,0,0,0,0,0
1518,304,3,202913143,1.5,0.25,0.05,2,0,62,complete,,0,0,0.8460811,0,0,0,0,0,0,0,0,0,0
1522,305,2,202914142,5,0.25,0.05,2,0,62,complete,,0,0,0.5863525,0,0,0,0,0,0,0,0,0,0
1526,306,1,202915141,8.5,0.25,0.05,2,0,62,complete,,0,0,0.0774385,0,0,0,0,0,0,0,0,0,0
1530,306,5,202915145,8.5,0.25,0.05,2,0,62,complete,,0,0,0.0850223,0,0,0,0,0,0,0,0,0,0
1534,307,4,202916144,1.5,0.5,0.05,2,0,62,complete,,0,0,0.6062721,0,0,0,0,0,0,0,0,0,0
1538,308,3,202917143,5,0.5,0.05,2,0,62,complete,,0,0,0.5738075,0,0,0,0,0,0,0,0,0,0
1542,309,2,202918142,8.5,0.5,0.05,2,0,62,complete,,0,0,0.6784293,0,0,0,0,0,0,0,0,0,0
1546,310,1,202919141,1.5,1,0.05,2,0,62,complete,,0,0,1.0924789,0,0,0,0,0,0,0,0,0,0
1550,310,5,202919145,1.5,1,0.05,2,0,62,complete,,0,0,0.5968205,0,0,0,0,0,0,0,0,0,0
1554,311,4,202920144,5,1,0.05,2,0,62,complete,,0,0,0.8940807,0,0,0,0,0,0,0,0,0,0
1558,312,3,202921143,8.5,1,0.05,2,0,62,complete,,0,0,0.8390385,0,0,0,0,0,0,0,0,0,0
1562,313,2,202922142,1.5,1.5,0.05,2,0,62,complete,,0,0,0.9000637,0,0,0,0,0,0,0,0,0,0
1566,314,1,202923141,5,1.5,0.05,2,0,62,complete,,0,0,0.8878112,0,0,0,0,0,0,0,0,0,0
1570,314,5,202923145,5,1.5,0.05,2,0,62,complete,,0,0,0.6487628,0,0,0,0,0,0,0,0,0,0
1574,315,4,202924144,8.5,1.5,0.05,2,0,62,complete,,0,0,0.5790127,0,0,0,0,0,0,0,0,0,0
1578,316,3,202925143,1.5,0.15,0.1,2,0,62,complete,,0,0,0.095556,0,0,0,0,0,0,0,0,0,0
1582,317,2,202926142,5,0.15,0.1,2,0,62,complete,,0,0,0.8110697,0,0,0,0,0,0,0,0,0,0
1586,318,1,202927141,8.5,0.15,0.1,2,0,62,complete,,0,0,0.098846,0,0,0,0,0,0,0,0,0,0
1590,318,5,202927145,8.5,0.15,0.1,2,0,62,complete,,0,0,0.0887815,0,0,0,0,0,0,0,0,0,0
1594,319,4,202928144,1.5,0.25,0.1,2,0,62,complete,,0,0,0.7348637,0,0,0,0,0,0,0,0,0,0
1598,320,3,202929143,5,0.25,0.1,2,0,62,complete,,0,0,0.7358307,0,0,0,0,0,0,0,0,0,0
1602,321,2,202930142,8.5,0.25,0.1,2,0,62,complete,,0,0,0.0825429,0,0,0,0,0,0,0,0,0,0
1606,322,1,202931141,1.5,0.5,0.1,2,0,62,complete,,0,0,0.5869053,0,0,0,0,0,0,0,0,0,0
1610,322,5,202931145,1.5,0.5,0.1,2,0,62,complete,,0,0,0.5902029,0,0,0,0,0,0,0,0,0,0
1614,323,4,202932144,5,0.5,0.1,2,0,62,complete,,0,0,0.6227861,0,0,0,0,0,0,0,0,0,0
1618,324,3,202933143,8.5,0.5,0.1,2,0,62,complete,,0,0,0.536755,0,0,0,0,0,0,0,0,0,0
1622,325,2,202934142,1.5,1,0.1,2,0,62,complete,,0,0,0.7312696,0,0,0,0,0,0,0,0,0,0
1626,326,1,202935141,5,1,0.1,2,0,62,complete,,0,0,0.6619577,0,0,0,0,0,0,0,0,0,0
1630,326,5,202935145,5,1,0.1,2,0,62,complete,,0,0,0.6825461,0,0,0,0,0,0,0,0,0,0
1634,327,4,202936144,8.5,1,0.1,2,0,62,complete,,0,0,0.5477232,0,0,0,0,0,0,0,0,0,0
1638,328,3,202937143,1.5,1.5,0.1,2,0,62,complete,,0,0,0.5272135,0,0,0,0,0,0,0,0,0,0
1642,329,2,202938142,5,1.5,0.1,2,0,62,complete,,0,0,0.5840474,0,0,0,0,0,0,0,0,0,0
1646,330,1,202939141,8.5,1.5,0.1,2,0,62,complete,,0,0,0.5729192,0,0,0,0,0,0,0,0,0,0
1650,330,5,202939145,8.5,1.5,0.1,2,0,62,complete,,0,0,0.5516604,0,0,0,0,0,0,0,0,0,0
1654,331,4,202940144,1.5,0.15,0.15,2,0,62,complete,,0,0,0.0803975,0,0,0,0,0,0,0,0,0,0
1658,332,3,202941143,5,0.15,0.15,2,0,62,complete,,0,0,0.4272929,0,0,0,0,0,0,0,0,0,0
1662,333,2,202942142,8.5,0.15,0.15,2,0,62,complete,,0,0,0.0825227,0,0,0,0,0,0,0,0,0,0
1666,334,1,202943141,1.5,0.25,0.15,2,0,62,complete,,0,0,0.0855325,0,0,0,0,0,0,0,0,0,0
1670,334,5,202943145,1.5,0.25,0.15,2,0,62,complete,,0,0,0.0840058,0,0,0,0,0,0,0,0,0,0
1674,335,4,202944144,5,0.25,0.15,2,0,62,complete,,0,0,0.598977,0,0,0,0,0,0,0,0,0,0
1678,336,3,202945143,8.5,0.25,0.15,2,0,62,complete,,0,0,0.0789616,0,0,0,0,0,0,0,0,0,0
1682,337,2,202946142,1.5,0.5,0.15,2,0,62,complete,,0,0,0.5126134,0,0,0,0,0,0,0,0,0,0
1686,338,1,202947141,5,0.5,0.15,2,0,62,complete,,0,0,0.5185991,0,0,0,0,0,0,0,0,0,0
1690,338,5,202947145,5,0.5,0.15,2,0,62,complete,,0,0,0.5805115,0,0,0,0,0,0,0,0,0,0
1694,339,4,202948144,8.5,0.5,0.15,2,0,62,complete,,0,0,0.474782,0,0,0,0,0,0,0,0,0,0
1698,340,3,202949143,1.5,1,0.15,2,0,62,complete,,0,0,0.5775744,0,0,0,0,0,0,0,0,0,0
1702,341,2,202950142,5,1,0.15,2,0,62,complete,,0,0,0.5656911,0,0,0,0,0,0,0,0,0,0
1706,342,1,202951141,8.5,1,0.15,2,0,62,complete,,0,0,0.5041242,0,0,0,0,0,0,0,0,0,0
1710,342,5,202951145,8.5,1,0.15,2,0,62,complete,,0,0,0.5096154,0,0,0,0,0,0,0,0,0,0
1714,343,4,202952144,1.5,1.5,0.15,2,0,62,complete,,0,0,0.5820846,0,0,0,0,0,0,0,0,0,0
1718,344,3,202953143,5,1.5,0.15,2,0,62,complete,,0,0,0.5827053,0,0,0,0,0,0,0,0,0,0
1722,345,2,202954142,8.5,1.5,0.15,2,0,62,complete,,0,0,0.5426193,0,0,0,0,0,0,0,0,0,0
1726,346,1,202955141,1.5,0.15,0.5,2,0,62,complete,,0,0,0.0776923,0,0,0,0,0,0,0,0,0,0
1730,346,5,202955145,1.5,0.15,0.5,2,0,62,complete,,0,0,0.0761976,0,0,0,0,0,0,0,0,0,0
1734,347,4,202956144,5,0.15,0.5,2,0,62,complete,,0,0,0.0757259,0,0,0,0,0,0,0,0,0,0
1738,348,3,202957143,8.5,0.15,0.5,2,0,62,complete,,0,0,0.0744302,0,0,0,0,0,0,0,0,0,0
1742,349,2,202958142,1.5,0.25,0.5,2,0,62,complete,,0,0,0.0787484,0,0,0,0,0,0,0,0,0,0
1746,350,1,202959141,5,0.25,0.5,2,0,62,complete,,0,0,0.0751711,0,0,0,0,0,0,0,0,0,0
1750,350,5,202959145,5,0.25,0.5,2,0,62,complete,,0,0,0.445809,0,0,0,0,0,0,0,0,0,0
